          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
         
node   3 sent_total   2824  recv_total   5606

node   4  (   1,    0) (   0,    0) (   3,    2) (   4,    3) (   4,    7) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   8,    9) (  32,   15) (   4,   34)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
         
node   4 sent_total   2824  recv_total   5606

node   5  (   0,    0) (   1,    0) (   0,    0) (   4,    2) (   4,    4) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5) (   4,    5)
          (   4,    5) (   4,    5) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   8,    5) (  16,    7) (   4,   33)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
         
node   5 sent_total   2805  recv_total   2916

node   6  (   0,    0) (   1,    0) (   0,    0) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   8,    3) (   8,    3) (   4,   10)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
